Optimal_Cost,Week_1,Week_2,Week_3,Week_4
228020.02328028038,5329.0,4602.0,7296.0,1699.0
224407.13816407035,1707.0,2881.0,3673.0,6226.0
231854.95048740946,7766.0,4126.0,6456.0,2998.0
234483.6900413475,3755.0,8813.0,6607.0,432.0
230944.48501161093,4734.0,946.0,4586.0,4428.0
230222.56391716786,9281.0,2672.0,8442.0,1165.0
227300.014526609,365.0,888.0,3738.0,6659.0
225011.8854718803,3727.0,1459.0,8282.0,7821.0
227292.611667174,9151.0,4252.0,6031.0,1951.0
232426.18569003316,6749.0,5841.0,6605.0,2354.0
229091.48783910085,5714.0,1322.0,1542.0,7445.0
229909.58060854164,2698.0,3893.0,3033.0,5705.0
230715.28205039442,6715.0,7614.0,7549.0,6749.0
234765.37158893447,928.0,2054.0,10127.0,285.0
232654.08128766387,2923.0,8307.0,7927.0,5698.0
234558.66607006922,4311.0,6123.0,9381.0,2349.0
229986.8079269053,4575.0,3064.0,7954.0,9803.0
234599.57740227922,6065.0,10251.0,8477.0,9593.0
230446.24802374627,122.0,5732.0,8712.0,7766.0
232729.9035632939,7867.0,7237.0,2088.0,2245.0
231047.7178582532,714.0,9644.0,6901.0,8099.0
234344.642778885,68.0,6300.0,9907.0,4113.0
230640.69864733928,742.0,5295.0,3463.0,4651.0
223253.06008135455,1118.0,3441.0,3573.0,9788.0
233417.91352410577,1274.0,90.0,2592.0,3263.0
228612.56953448974,5906.0,6206.0,395.0,7611.0
233659.11962911717,8904.0,5864.0,9330.0,3800.0
234853.95457311734,2871.0,895.0,7729.0,401.0
229057.85359513565,8675.0,3097.0,6392.0,7132.0
231354.45353365553,4762.0,5394.0,346.0,3753.0
230121.72724676688,3458.0,7127.0,7172.0,6596.0
233178.18693438746,6836.0,8483.0,9758.0,8328.0
232174.54028594182,3898.0,6207.0,7764.0,3914.0
236432.04929010253,2732.0,10126.0,7895.0,445.0
231444.95517391988,5239.0,9023.0,4143.0,7865.0
235433.84308439904,3255.0,9902.0,9297.0,6239.0
233326.65571571016,8453.0,9609.0,6716.0,5743.0
232967.65692762317,7656.0,8149.0,679.0,2107.0
225604.7810092638,3688.0,8431.0,1431.0,6887.0
227678.74112795838,5488.0,1771.0,7349.0,4470.0
223957.34775387807,1817.0,6655.0,5958.0,6759.0
231411.02460693117,7477.0,2839.0,6848.0,4388.0
229254.11012857463,3632.0,9158.0,1862.0,2967.0
231988.9430694933,2534.0,3082.0,4038.0,2941.0
228743.55020998002,5146.0,3946.0,5161.0,8943.0
235525.10912957406,346.0,6862.0,8914.0,1170.0
233157.93537226037,9077.0,6058.0,1368.0,420.0
232576.6859797938,5097.0,2643.0,3783.0,758.0
228425.36574911172,3265.0,6114.0,2919.0,1303.0
233167.90899973354,4134.0,6862.0,7535.0,2579.0
226569.67307941246,7869.0,9522.0,1760.0,6799.0
233691.25827986075,6056.0,7128.0,7767.0,50.0
224185.9401263064,8648.0,6595.0,1517.0,6471.0
228714.73477306243,1205.0,974.0,801.0,7565.0
228653.1691581499,8098.0,685.0,4565.0,7630.0
238351.55044710296,6613.0,10019.0,10183.0,3605.0
228989.50786787135,10255.0,6782.0,4461.0,9229.0
230785.73935005473,2923.0,8661.0,4617.0,8290.0
228591.31492325503,10174.0,468.0,2984.0,8681.0
232498.77794125027,3932.0,6092.0,8554.0,4413.0
233093.73648249175,7468.0,5364.0,7404.0,2558.0
229480.53394949468,185.0,1377.0,1410.0,6396.0
227784.76453645327,1894.0,9154.0,8242.0,7537.0
224912.14835352395,1366.0,3579.0,6460.0,5124.0
234255.83580612487,748.0,9382.0,4976.0,2288.0
230008.24144357422,5165.0,5039.0,2747.0,5644.0
228802.42433885645,8770.0,5975.0,2398.0,10023.0
227304.836512127,3632.0,2031.0,6238.0,1546.0
233951.91648923882,8491.0,8673.0,10240.0,8598.0
231207.6688112849,2132.0,8970.0,5413.0,9846.0
232027.0766016418,7854.0,5957.0,7033.0,3253.0
232569.98398232038,6856.0,430.0,358.0,3888.0
227950.0796469931,1117.0,5588.0,8771.0,3672.0
234058.88100741684,6588.0,5256.0,1844.0,985.0
229102.23982196508,306.0,8164.0,5364.0,9670.0
236572.5351327517,4120.0,9011.0,8190.0,2186.0
233665.18948025504,41.0,2283.0,8942.0,3215.0
234120.72485714007,4618.0,118.0,3977.0,1267.0
226486.08188617343,7026.0,5532.0,1098.0,3190.0
232917.25781135933,5154.0,2027.0,7191.0,2713.0
227402.17672488044,5385.0,1078.0,7441.0,4753.0
231664.5332616239,2376.0,5167.0,8209.0,6898.0
228867.84615585054,2729.0,2337.0,5625.0,9177.0
228528.09315727788,2473.0,603.0,5806.0,9571.0
227012.46975026667,2713.0,1809.0,8168.0,4370.0
237063.94839865944,6673.0,8771.0,9903.0,245.0
234895.31284710296,3405.0,6672.0,9425.0,2309.0
232491.441349612,3659.0,6013.0,404.0,2449.0
